Arquitectura:                          x86_64
modo(s) de operación de las CPUs:      32-bit, 64-bit
Tamaños de las direcciones:            46 bits physical, 57 bits virtual
Orden de los bytes:                    Little Endian
CPU(s):                                112
Lista de la(s) CPU(s) en línea:        0-111
ID de fabricante:                      GenuineIntel
Nombre del modelo:                     Intel(R) Xeon(R) Gold 6330 CPU @ 2.00GHz
Familia de CPU:                        6
Modelo:                                106
Hilo(s) de procesamiento por núcleo:   2
Núcleo(s) por «socket»:                28
«Socket(s)»:                           2
Revisión:                              6
CPU(s) scaling MHz:                    31%
CPU MHz máx.:                          3100,0000
CPU MHz mín.:                          800,0000
BogoMIPS:                              4000,00
Indicadores:                           fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 invpcid_single intel_ppin ssbd mba ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb intel_pt avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local split_lock_detect wbnoinvd dtherm ida arat pln pts avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg tme avx512_vpopcntdq la57 rdpid fsrm md_clear pconfig flush_l1d arch_capabilities
Virtualización:                        VT-x
Caché L1d:                             2,6 MiB (56 instancias)
Caché L1i:                             1,8 MiB (56 instancias)
Caché L2:                              70 MiB (56 instancias)
Caché L3:                              84 MiB (2 instancias)
Modo(s) NUMA:                          2
CPU(s) del nodo NUMA 0:                0-27,56-83
CPU(s) del nodo NUMA 1:                28-55,84-111
Vulnerabilidad Gather data sampling:   Mitigation; Microcode
Vulnerabilidad Itlb multihit:          Not affected
Vulnerabilidad L1tf:                   Not affected
Vulnerabilidad Mds:                    Not affected
Vulnerabilidad Meltdown:               Not affected
Vulnerabilidad Mmio stale data:        Mitigation; Clear CPU buffers; SMT vulnerable
Vulnerabilidad Reg file data sampling: Not affected
Vulnerabilidad Retbleed:               Not affected
Vulnerabilidad Spec rstack overflow:   Not affected
Vulnerabilidad Spec store bypass:      Mitigation; Speculative Store Bypass disabled via prctl
Vulnerabilidad Spectre v1:             Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerabilidad Spectre v2:             Mitigation; Enhanced / Automatic IBRS; IBPB conditional; RSB filling; PBRSB-eIBRS SW sequence; BHI SW loop, KVM SW loop
Vulnerabilidad Srbds:                  Not affected
Vulnerabilidad Tsx async abort:        Not affected
